Store,Date,Holiday,Weekly_Sales,Store Area,Items Available,Avg Daily Customer Count,Location
8,2022-04-03,,6401506.37,40917,37695,7044,"San Diego, CA"
8,2022-04-10,,6412237.44,40917,39310,7353,"San Diego, CA"
8,2022-04-17,,6180419.84,40917,37873,6827,"San Diego, CA"
8,2022-04-24,,5953081.82,40917,37636,6541,"San Diego, CA"
8,2022-05-01,,5450708.48,40917,37962,6038,"San Diego, CA"
8,2022-05-08,,6417746.72,40917,37348,6990,"San Diego, CA"
8,2022-05-15,,6113364.88,40917,39047,6959,"San Diego, CA"
8,2022-05-22,,5728332.47,40917,38114,6363,"San Diego, CA"
8,2022-05-29,Memorial Day,6076290.92,40917,37084,6572,"San Diego, CA"
8,2022-06-05,,6707577.87,40917,39626,7747,"San Diego, CA"
8,2022-06-12,,6403851.02,40917,37662,7036,"San Diego, CA"
8,2022-06-19,,6089457.92,40917,38269,6789,"San Diego, CA"
8,2022-06-26,,5704433.77,40917,39652,6595,"San Diego, CA"
8,2022-07-03,Independence Day,5966336.25,40917,38577,6703,"San Diego, CA"
8,2022-07-10,,5917028.39,40917,36645,6325,"San Diego, CA"
8,2022-07-17,,5940413.99,40917,39779,6889,"San Diego, CA"
8,2022-07-24,,5498611.16,40917,38590,6185,"San Diego, CA"
8,2022-07-31,,5511065.63,40917,37475,6023,"San Diego, CA"
8,2022-08-07,,6253798.39,40917,36730,6703,"San Diego, CA"
8,2022-08-14,,6075434.47,40917,39224,6943,"San Diego, CA"
8,2022-08-21,,6094735.08,40917,38561,6850,"San Diego, CA"
8,2022-08-28,,6221717.46,40917,38231,6928,"San Diego, CA"
8,2022-09-04,Labor Day,6293255.29,40917,39604,7260,"San Diego, CA"
8,2022-09-11,,5819976.4,40917,39203,6649,"San Diego, CA"
8,2022-09-18,,5856954.95,40917,36777,6286,"San Diego, CA"
8,2022-09-25,,5416075.56,40917,37387,5907,"San Diego, CA"
8,2022-10-02,,5628738.43,40917,37146,6100,"San Diego, CA"
8,2022-10-09,Columbus Day,6092449.02,40917,39033,6935,"San Diego, CA"
8,2022-10-16,,5785828.72,40917,36327,6139,"San Diego, CA"
8,2022-10-23,,5854933.98,40917,38370,6541,"San Diego, CA"
8,2022-10-30,,5815297.32,40917,39104,6626,"San Diego, CA"
8,2022-11-06,Veterans Day,6490864.38,40917,39539,7484,"San Diego, CA"
8,2022-11-13,,6380772.86,40917,37503,6982,"San Diego, CA"
8,2022-11-20,"Thanksgiving Day, Black Friday",8999256.28,40917,39328,10314,"San Diego, CA"
8,2022-11-27,Cyber Monday,8831852.12,40917,36621,9433,"San Diego, CA"
8,2022-12-04,,6669368.51,40917,39424,7670,"San Diego, CA"
8,2022-12-11,,7483431.41,40917,36685,8010,"San Diego, CA"
8,2022-12-18,,8544056.85,40917,37713,9402,"San Diego, CA"
8,2022-12-25,Christmas Day,10581487.63,40917,39236,12108,"San Diego, CA"
8,2023-01-01,New Year's Day,5415105.43,40917,36771,5806,"San Diego, CA"
8,2023-01-08,,7784019.793616354,40917,37073,6611,"San Diego, CA"
8,2023-01-15,Martin Luther King Jr. Day,7094390.282972081,40917,38950,6441,"San Diego, CA"
8,2023-01-22,,6610023.3678799,40917,38942,6541,"San Diego, CA"
8,2023-01-29,,6024450.444889864,40917,38641,6170,"San Diego, CA"
8,2023-02-05,,7663890.921280902,40917,38843,7484,"San Diego, CA"
8,2023-02-12,,7783239.751478356,40917,38266,7778,"San Diego, CA"
8,2023-02-19,Presidents' Day,9356521.13506703,40917,37159,8088,"San Diego, CA"
8,2023-02-26,,7681791.2639077725,40917,37517,7028,"San Diego, CA"
8,2023-03-05,,7765833.503815916,40917,36891,7051,"San Diego, CA"
8,2023-03-12,,7133776.965892704,40917,39660,7291,"San Diego, CA"
8,2023-03-19,,6983710.49600536,40917,38421,7044,"San Diego, CA"
8,2023-03-26,,6650785.604394619,40917,37727,6379,"San Diego, CA"
8,2023-04-02,,6784549.622677498,40917,37960,6812,"San Diego, CA"
8,2023-04-09,,7494240.444659972,40917,39808,7716,"San Diego, CA"
8,2023-04-16,,7610409.963982433,40917,36784,6827,"San Diego, CA"
8,2023-04-23,,7586717.474806105,40917,38432,7353,"San Diego, CA"
8,2023-04-30,,6890600.964905025,40917,38126,6649,"San Diego, CA"
8,2023-05-07,,8321432.9116435945,40917,38528,7399,"San Diego, CA"
8,2023-05-14,,7010492.2747325655,40917,36268,6634,"San Diego, CA"
8,2023-05-21,,6776302.702489784,40917,39521,6742,"San Diego, CA"
8,2023-05-28,Memorial Day,7332128.317437302,40917,39750,6959,"San Diego, CA"
8,2023-06-04,,7423438.700312942,40917,38352,7276,"San Diego, CA"
8,2023-06-11,,8011385.946022389,40917,38853,7113,"San Diego, CA"
8,2023-06-18,,7321401.304728672,40917,39713,7477,"San Diego, CA"
8,2023-06-25,,6791089.71138286,40917,38893,6866,"San Diego, CA"
8,2023-07-02,Independence Day,7834850.003309119,40917,36781,6642,"San Diego, CA"
8,2023-07-09,,7166173.101724788,40917,38394,6750,"San Diego, CA"
8,2023-07-16,,6583673.015268937,40917,38510,6680,"San Diego, CA"
8,2023-07-23,,6862976.374622287,40917,37815,6410,"San Diego, CA"
8,2023-07-30,,7297276.3574737385,40917,39004,6425,"San Diego, CA"
8,2023-08-06,,7734337.455773405,40917,39759,7245,"San Diego, CA"
8,2023-08-13,,6754403.397835746,40917,39725,6943,"San Diego, CA"
8,2023-08-20,,7970017.555072577,40917,37917,6928,"San Diego, CA"
8,2023-08-27,,7869142.415279311,40917,36631,6827,"San Diego, CA"
8,2023-09-03,Labor Day,7165441.789038379,40917,39951,7268,"San Diego, CA"
8,2023-09-10,,7221136.331573135,40917,39395,6812,"San Diego, CA"
8,2023-09-17,,6806269.051504115,40917,36674,6526,"San Diego, CA"
8,2023-09-24,,6390121.3135538595,40917,39707,6533,"San Diego, CA"
8,2023-10-01,,7257981.380379516,40917,39513,6526,"San Diego, CA"
8,2023-10-08,Columbus Day,7905547.633959609,40917,38175,7245,"San Diego, CA"
8,2023-10-15,,6938172.951689088,40917,38451,6765,"San Diego, CA"
8,2023-10-22,,7697374.19128865,40917,37720,6974,"San Diego, CA"
8,2023-10-29,,7501573.952895082,40917,36408,6518,"San Diego, CA"
8,2023-11-05,Veterans Day,7420029.203685211,40917,37477,7260,"San Diego, CA"
8,2023-11-12,,8196430.926290656,40917,39257,7345,"San Diego, CA"
8,2023-11-19,"Thanksgiving Day, Black Friday",11541620.83267756,40917,36217,9595,"San Diego, CA"
8,2023-11-26,Cyber Monday,9886802.589328099,40917,37470,9456,"San Diego, CA"
8,2023-12-03,,7851894.785115805,40917,37716,7600,"San Diego, CA"
8,2023-12-10,,9280903.592599971,40917,38246,8204,"San Diego, CA"
8,2023-12-17,,9501603.375930212,40917,39703,9062,"San Diego, CA"
8,2023-12-24,Christmas Day,11638029.209710486,40917,37519,11204,"San Diego, CA"
8,2023-12-31,New Year's Day,7707346.729295304,40917,37521,6580,"San Diego, CA"
8,2024-01-07,,7685684.00038319,40917,39008,6935,"San Diego, CA"
8,2024-01-14,Martin Luther King Jr. Day,7392772.184846299,40917,37922,6340,"San Diego, CA"
8,2024-01-21,,6923032.02223571,40917,37055,6162,"San Diego, CA"
8,2024-01-28,,6619553.766552408,40917,37923,6031,"San Diego, CA"
9,2022-02-06,,3846538.85,40363,36240,3845,"Dallas, TX"
9,2022-02-13,Presidents' Day,3868742.36,40363,36373,3882,"Dallas, TX"
9,2022-02-20,,3579295.3,40363,37583,3701,"Dallas, TX"
9,2022-02-27,,3316412.89,40363,37285,3413,"Dallas, TX"
9,2022-03-06,,3551085.16,40363,39148,3824,"Dallas, TX"
9,2022-03-13,,3459020.6,40363,37072,3536,"Dallas, TX"
9,2022-03-20,,3400212.27,40363,37891,3543,"Dallas, TX"
9,2022-03-27,,3394625.92,40363,38086,3557,"Dallas, TX"
9,2022-04-03,,3816444.24,40363,35759,3759,"Dallas, TX"
9,2022-04-10,,3705690.17,40363,38203,3896,"Dallas, TX"
9,2022-04-17,,3400350.24,40363,36379,3413,"Dallas, TX"
9,2022-04-24,,3420784.99,40363,39322,3701,"Dallas, TX"
9,2022-05-01,,3442063.94,40363,36269,3442,"Dallas, TX"
9,2022-05-08,,3682900.27,40363,37269,3781,"Dallas, TX"
9,2022-05-15,,3449549.6,40363,36031,3428,"Dallas, TX"
9,2022-05-22,,3543924.58,40363,39456,3845,"Dallas, TX"
9,2022-05-29,Memorial Day,3907004.71,40363,37597,4047,"Dallas, TX"
9,2022-06-05,,4102430.22,40363,37947,4285,"Dallas, TX"
9,2022-06-12,,3659009.76,40363,35962,3629,"Dallas, TX"
9,2022-06-19,,3591517.09,40363,38528,3802,"Dallas, TX"
9,2022-06-26,,3564842.96,40363,36499,3586,"Dallas, TX"
9,2022-07-03,Independence Day,3701827.78,40363,39085,3982,"Dallas, TX"
9,2022-07-10,,3397724.05,40363,36481,3413,"Dallas, TX"
9,2022-07-17,,3318213.57,40363,36427,3334,"Dallas, TX"
9,2022-07-24,,3238735.5,40363,35847,3197,"Dallas, TX"
9,2022-07-31,,3280726.33,40363,37485,3392,"Dallas, TX"
9,2022-08-07,,3659708.15,40363,37832,3809,"Dallas, TX"
9,2022-08-14,,3373285.86,40363,35957,3341,"Dallas, TX"
9,2022-08-21,,3495277.66,40363,38624,3709,"Dallas, TX"
9,2022-08-28,,3547527.62,40363,37414,3658,"Dallas, TX"
9,2022-09-04,Labor Day,3577343.42,40363,37680,3709,"Dallas, TX"
9,2022-09-11,,3393846.4,40363,37367,3500,"Dallas, TX"
9,2022-09-18,,3244140.13,40363,37216,3327,"Dallas, TX"
9,2022-09-25,,3170336.54,40363,37813,3298,"Dallas, TX"
9,2022-10-02,,3469845.33,40363,36294,3471,"Dallas, TX"
9,2022-10-09,Columbus Day,3535484.47,40363,36394,3543,"Dallas, TX"
9,2022-10-16,,3183387.76,40363,38948,3413,"Dallas, TX"
9,2022-10-23,,3264259.32,40363,39265,3521,"Dallas, TX"
9,2022-10-30,,3561611.27,40363,37113,3644,"Dallas, TX"
9,2022-11-06,Veterans Day,3625089.79,40363,36728,3673,"Dallas, TX"
9,2022-11-13,,3645926.76,40363,38130,3824,"Dallas, TX"
9,2022-11-20,"Thanksgiving Day, Black Friday",5738763.1,40363,37246,5891,"Dallas, TX"
9,2022-11-27,Cyber Monday,5376493.71,40363,35805,5308,"Dallas, TX"
9,2022-12-04,,4047153.74,40363,36297,4047,"Dallas, TX"
9,2022-12-11,,4326852.74,40363,38400,4573,"Dallas, TX"
9,2022-12-18,,4796702.4,40363,38186,5034,"Dallas, TX"
9,2022-12-25,Christmas Day,6113432.85,40363,35812,6035,"Dallas, TX"
9,2023-01-01,New Year's Day,3218395.95,40363,36544,3248,"Dallas, TX"
9,2023-01-08,,4126835.5600672415,40363,36579,3464,"Dallas, TX"
9,2023-01-15,Martin Luther King Jr. Day,3538743.136758619,40363,38235,3370,"Dallas, TX"
9,2023-01-22,,3684517.6593867512,40363,35784,3140,"Dallas, TX"
9,2023-01-29,,4176232.7014560946,40363,36101,3226,"Dallas, TX"
9,2023-02-05,,4725520.884374604,40363,38716,4062,"Dallas, TX"
9,2023-02-12,,4632602.031797173,40363,36381,3903,"Dallas, TX"
9,2023-02-19,Presidents' Day,5049221.889757605,40363,38163,4494,"Dallas, TX"
9,2023-02-26,,4551724.002628437,40363,36605,3622,"Dallas, TX"
9,2023-03-05,,4366591.959761847,40363,36084,3773,"Dallas, TX"
9,2023-03-12,,4651006.485767471,40363,36624,3658,"Dallas, TX"
9,2023-03-19,,4460075.231164088,40363,38424,3809,"Dallas, TX"
9,2023-03-26,,4133395.3716865643,40363,38926,3723,"Dallas, TX"
9,2023-04-02,,4595711.388190139,40363,38830,3896,"Dallas, TX"
9,2023-04-09,,4943398.701661696,40363,37203,4033,"Dallas, TX"
9,2023-04-16,,4552579.6675012605,40363,38220,3889,"Dallas, TX"
9,2023-04-23,,4867425.41081918,40363,36481,3867,"Dallas, TX"
9,2023-04-30,,4305373.755829285,40363,36812,3773,"Dallas, TX"
9,2023-05-07,,4212951.951899525,40363,39078,4105,"Dallas, TX"
9,2023-05-14,,4756626.109382221,40363,35759,3716,"Dallas, TX"
9,2023-05-21,,4015114.081957968,40363,36031,3601,"Dallas, TX"
9,2023-05-28,Memorial Day,4735795.521661492,40363,36491,3896,"Dallas, TX"
9,2023-06-04,,5266245.234962141,40363,35810,4062,"Dallas, TX"
9,2023-06-11,,4261311.942654315,40363,36392,3860,"Dallas, TX"
9,2023-06-18,,4489534.367730245,40363,37901,4076,"Dallas, TX"
9,2023-06-25,,4642001.69264221,40363,37294,3874,"Dallas, TX"
9,2023-07-02,Independence Day,4171116.92354161,40363,39065,4040,"Dallas, TX"
9,2023-07-09,,4565678.4787144195,40363,38782,4004,"Dallas, TX"
9,2023-07-16,,4203813.090906986,40363,36995,3658,"Dallas, TX"
9,2023-07-23,,4330974.401083812,40363,36685,3478,"Dallas, TX"
9,2023-07-30,,4266202.563600098,40363,37137,3377,"Dallas, TX"
9,2023-08-06,,4732610.438417186,40363,37928,4054,"Dallas, TX"
9,2023-08-13,,4356217.596205236,40363,36718,3680,"Dallas, TX"
9,2023-08-20,,4474901.716549248,40363,38055,3961,"Dallas, TX"
9,2023-08-27,,4546066.232301553,40363,37249,3903,"Dallas, TX"
9,2023-09-03,Labor Day,4785419.557734725,40363,37784,3961,"Dallas, TX"
9,2023-09-10,,4504215.299313768,40363,37349,3809,"Dallas, TX"
9,2023-09-17,,4050968.348813665,40363,36817,3550,"Dallas, TX"
9,2023-09-24,,4095505.6999781304,40363,39274,3831,"Dallas, TX"
9,2023-10-01,,4329993.684285936,40363,38579,3781,"Dallas, TX"
9,2023-10-08,Columbus Day,4370050.517227254,40363,36237,3867,"Dallas, TX"
9,2023-10-15,,4431731.24070741,40363,38974,3975,"Dallas, TX"
9,2023-10-22,,4498310.115703821,40363,37542,4033,"Dallas, TX"
9,2023-10-29,,4947418.493673548,40363,39072,4126,"Dallas, TX"
9,2023-11-05,Veterans Day,4994599.363411356,40363,38716,4458,"Dallas, TX"
9,2023-11-12,,4883037.045874629,40363,37308,4278,"Dallas, TX"
9,2023-11-19,"Thanksgiving Day, Black Friday",6775196.613660777,40363,35795,5812,"Dallas, TX"
9,2023-11-26,Cyber Monday,7228262.265369779,40363,36720,5776,"Dallas, TX"
9,2023-12-03,,4762753.211831039,40363,37745,4458,"Dallas, TX"
9,2023-12-10,,5076521.228799119,40363,38090,4623,"Dallas, TX"
9,2023-12-17,,6381253.046950789,40363,36679,4991,"Dallas, TX"
9,2023-12-24,Christmas Day,7447882.038910346,40363,36234,6330,"Dallas, TX"
9,2023-12-31,New Year's Day,4758292.761315526,40363,38847,4112,"Dallas, TX"
9,2024-01-07,,4687912.027939402,40363,39409,3946,"Dallas, TX"
9,2024-01-14,Martin Luther King Jr. Day,4293579.4804903725,40363,37685,3449,"Dallas, TX"
9,2024-01-21,,3796843.905066542,40363,36355,3370,"Dallas, TX"
9,2024-01-28,,3851056.560326089,40363,36734,3413,"Dallas, TX"
